GDP_1st,GDP_2nd,GDP_3rd,GDP_4th,U_1st,U_2nd,GINI_I_1st,GINI_I_2nd,GINI_W_1st,GINI_W_2nd,LP_g_1st,LP_g_2nd,EE_g_1st,EE_g_2nd,EF_g_1st,EF_g_2nd,FGT_1st,FGT_2nd,em2030,em2040,em2050,taxrate
0.0006381163956966946,2.92485142940418e-5,0.04970036499422691,0.6165332006513049,0.008986149584487534,3.655369652200678e-5,0.1580457287007812,0.00014229406646243224,0.27167529476591046,0.00035786545009424195,-0.175749088039984,0.019976014189716836,-0.01834887510935088,0.0012100955675994531,-0.009556958312374436,0.000869631752891507,0.001803437179797347,1.66101197646833e-6,130.8012729110159,147.67835497632703,184.3350266421562,0.0
0.0006391637136011264,2.3349590094695597e-5,-0.3518392099840502,2.3771216465569163,0.010432132963988922,2.71380757156048e-5,0.15986139285991563,0.0001853735533375493,0.27307718354212235,0.0003803065041339262,-0.19257556752243166,0.029101210664251267,-0.014200687087212782,0.0008559118000019033,0.01829092089507856,0.0018956917300719178,0.002084816426581873,1.1968817455172232e-6,121.13769232187722,147.13309605961416,180.6258751250618,0.0
0.0006494266784334974,4.035027600959635e-5,-0.7523616187289567,5.779690657015619,0.014185041551246532,5.177677562326871e-5,0.16062910932175772,0.00019420782955957992,0.27667067644736404,0.0004725476794251107,-0.1833165017317634,0.018743211022388583,-0.014278810490402674,0.00042831811890929687,0.009513672017448424,0.0006354072634426295,0.002818966558672814,2.2895828946976443e-6,131.8398528316789,158.00977313012953,183.03047041391582,0.0
0.000633666758889929,2.3299292643435247e-5,0.13727825467496987,1.0413114437194873,0.00897950138504155,4.4252134195136966e-5,0.15718661533670833,0.00018256697157484705,0.27035295488428424,0.0004861224152760508,-0.17971446145450318,0.024222992239015667,-0.0034114495115391474,0.0012709582862502672,0.01296396640376157,0.0014892594606038913,0.0018187558703076946,1.9529910552651904e-6,120.33435815801964,147.72252859885006,181.84179236227422,0.0
0.000627759637599227,3.2153412789674874e-5,0.008366404265637287,0.44892678015190546,0.008141828254847645,3.5294495537088344e-5,0.15680483568097006,0.0001579577403241546,0.2745071333514559,0.0004005833623790855,-0.17110143192444635,0.025046377959958756,-0.01206350248334076,0.00034669138761582365,0.012053173182643784,0.00043337482280139477,0.0016743315309425814,1.6553184650326686e-6,124.17057700069684,145.2864459244934,171.41886116491423,0.0
0.000606363415796564,3.0029291205851435e-5,-0.2805689272170101,0.8284276179517414,0.009869252077562327,2.6541079716835955e-5,0.15632494354860518,0.00016807352706816247,0.2683785639406528,0.000465367928239408,-0.17599544213676677,0.019403726757491593,0.0036743676642141195,0.0009974038265703133,-0.0036302911681695966,0.0004907238539974141,0.0019722011587135348,1.1895801340894756e-6,127.44612517367355,154.73456288277345,194.89605424806388,0.0
0.0006141910000929277,2.392533318272513e-5,-0.13865991909402442,0.18972107521158144,0.008458725761772853,2.8008541705140048e-5,0.15981078420512013,0.0001512929196600052,0.27733873363085676,0.000392369375364725,-0.19556725188730736,0.021505219169633587,0.01799969311417581,0.0006695339225116147,2.1816812858395875e-6,0.0007546546127220335,0.0016906622305593285,1.206362281663211e-6,126.85087800904243,164.80352622685064,216.7688661559395,0.0
0.0007006291082413802,2.204316816366715e-5,0.030102215816022935,0.14989820146627064,0.008774515235457064,2.7022015389350567e-5,0.1570318053899846,0.00018721064614333428,0.2689376100519351,0.00048341896251742226,-0.17850057274353962,0.021957563502815483,0.01451260817199305,0.0005302654031207665,-0.015201480573107865,0.0008768148249052417,0.00178526296415658,1.3506438350063459e-6,133.04121099275784,166.79122278713425,215.81745895777246,0.0
0.0006708862446171607,3.0519412313200154e-5,-0.34495116085153865,0.8412998829605733,0.008481994459833794,3.079948045552478e-5,0.1580415775318757,0.0001854415469743765,0.26875512951923164,0.00047063518956214995,-0.1813564420446293,0.009644729426366952,0.006216821974011837,0.0002880122341603251,0.0011114089924988027,0.0007900215481954634,0.0017177906125945307,1.4409533678062407e-6,124.64636546554394,157.501828018643,198.90279135996767,0.0
0.0006988791178273265,3.888568543149094e-5,-0.37102482388186325,3.31428060007409,0.01028476454293629,4.3438239458294854e-5,0.1597808174634454,0.00016582101691711625,0.2734463664413463,0.00046821345312991487,-0.18035798258357688,0.01756739886415258,-0.013582534599525766,0.000746335540414492,0.02723644531053173,0.0011590875970237454,0.002088056513333059,2.136913268984226e-6,121.46575464758797,142.21664391603053,170.82986405430898,0.0
0.00041036454971265905,3.089279095226987e-5,-0.28254156540640335,0.666636523278838,0.02253850415512466,0.0002497189855340105,0.15120999607835758,7.025823605194434e-5,0.23384457843878123,0.0001395357595857695,-0.18079944809666465,0.015178717326080508,-0.0038695180867133415,0.0009471235077967782,0.003180740445434181,0.00025155852244512826,0.0002840448702996969,5.221840877540202e-8,129.7262402265903,154.92870604342963,183.8821604321767,0.7111111111111111
0.0003527271836217257,3.10576413509252e-5,0.040794100040206165,0.23486903214753552,0.021549030470914124,0.00024712450600184664,0.14867983738586227,6.8465949989093e-5,0.2276476779446481,0.00013888488284006695,-0.18979049604624357,0.028627744219513026,-0.010896170302332408,0.0009012296838550569,0.01682186063733932,0.0009531211710225198,0.00025976018381595876,4.535924482283078e-8,126.28370965260095,150.25898019997715,174.7739830426849,0.7111111111111111
0.0003881593329284967,3.339507671201052e-5,-0.5032039263882745,0.9846582388152485,0.019051523545706373,0.00014612278239458295,0.14941438170615642,6.393755826739212e-5,0.22870822888744574,0.00014126117802314362,-0.18425813316803977,0.014936178659666158,-0.0028365941811821106,0.000305697253712304,0.0015307794394765083,0.002588212187165706,0.00021562615861833238,2.6111981923401752e-8,127.50163740881182,162.50726217665056,187.5811155713535,0.7111111111111111
0.00039641278816352903,2.635039215639897e-5,-0.18423666083439127,0.654499499705095,0.019924653739612188,0.00014612230717143737,0.14938858946237624,6.165788928630347e-5,0.22912434103199603,0.00014735101717698026,-0.1926751042989337,0.021235931570095685,-0.019310948113402036,0.001160088100425996,0.01714577260870184,0.0005524203757736703,0.0002913560930620962,5.655697510779249e-8,121.73227760575757,146.4297010216127,176.61207382837526,0.7111111111111111
0.00040824719669582714,3.7657909855768265e-5,-0.0977579972229442,0.29586032743422974,0.023944598337950138,0.0003525142554632194,0.14707577150563272,4.236764068192741e-5,0.22618369546117234,8.250533538710747e-5,-0.17855040744063683,0.03186776883167641,-0.006762971100089583,0.0012511761618718027,0.005641645159539074,0.0006703290973405903,0.0003093633162087237,6.906215086115712e-8,131.71148660334867,154.6797566729901,179.18035825005197,0.7111111111111111
0.0003875871048734647,3.061426297018257e-5,0.013873923370008034,0.5264625546508701,0.01939279778393352,0.00021706228131732842,0.14659344414800615,7.578270985280746e-5,0.22610082991158453,0.00017312058336413323,-0.166435656455015,0.015630037565421834,-0.012068020479086098,0.0007311589366757795,0.007400787488052241,0.0002093356810667252,0.00025371328482648534,4.615256064291803e-8,118.99214075888939,145.8192145651381,168.5819911864527,0.7111111111111111
0.0004147411105669506,3.206823538692592e-5,0.014435448824665482,0.6104053323086904,0.021392797783933517,0.0001896445035395506,0.1469073489639505,5.198943202513479e-5,0.2268063447217273,0.0001741225984891514,-0.17011668505458466,0.01364029312387279,-0.005145130521432252,0.0004150151433178963,0.010628978554372425,0.0006677353603691022,0.0002744165460070708,4.4944885075434924e-8,120.26467270123018,144.40301864234974,174.08690883458334,0.7111111111111111
0.00035726099113808825,3.294688670722143e-5,-0.24979464713073446,0.7412075752930054,0.019962326869806094,0.00025832657679285926,0.1486089401691554,6.878914105519608e-5,0.2291011216751571,0.00013158219664108453,-0.17920502657120932,0.03186390438822844,-0.009172159299226414,0.0019875229593669945,0.01005684473968873,0.0003197335909016065,0.00023164453518027066,4.470950611617179e-8,128.33680376993638,156.57023679304396,175.55537911712028,0.7111111111111111
0.00039033732030030856,3.0295805054298064e-5,-0.02662166024497487,0.23127383984452976,0.01991800554016621,0.00011000836934441368,0.14906262199104922,5.36966739486784e-5,0.22987824602654228,0.00010277333611644109,-0.1841367550210324,0.02485751652785881,-0.0016522090501596605,0.0004406027566707226,0.012798532330828786,0.0007776635799336812,0.00022220428200414407,3.049859146512658e-8,127.0848811132501,153.8528975188082,184.0868136574726,0.7111111111111111
0.0004079040651251832,2.697296716996242e-5,-0.20525130431847527,-0.13834178507558414,0.021159002770083105,0.00026998898122499235,0.1516912846417365,6.606459129010445e-5,0.23308563817600975,0.00014511570693141477,-0.18098195286715998,0.034388691550080314,-0.015780959308544777,0.0013079078453087415,-0.0160736514093799,0.00040468360746060913,0.00028963225175068503,5.30020712682726e-8,125.55906662706833,155.74151237814127,190.48607759212726,0.7111111111111111
0.0005686713521497314,2.4048425482044855e-5,-0.1956484381142937,0.8517184813598835,0.010783379501385042,3.359572299168976e-5,0.15933327054082924,0.00019131736714067188,0.25810193969911227,0.00043972858113677023,-0.1794021107823881,0.020266445097747485,-0.011853383433419946,0.0016768882303980636,0.012578345904791914,0.000559410003611392,0.0006926863260411074,1.6912417924224966e-7,131.06526610148657,155.8647041967339,175.9610433448065,0.26666666666666666
0.0005833367111325408,2.373504076200808e-5,-0.0723954744357835,0.39527708030788267,0.011286426592797785,4.829295413973532e-5,0.15630634207704203,0.00016615732700713432,0.2565250095149047,0.00030548136203814396,-0.18055574190058982,0.014503783665197261,-0.009055256884686974,0.0009827530750494261,-0.019470104719987665,0.001057592562407599,0.0007170374171154494,2.2713367510857878e-7,127.4395534645335,153.7409767217234,201.26432604968073,0.26666666666666666
0.0006160957993691445,4.049722184028682e-5,-0.1513091781197888,2.031344916669327,0.01790803324099723,5.056351862111419e-5,0.157892977906503,0.00017571928014473406,0.25922748348060126,0.0003955833054008784,-0.18266267920257975,0.014543596846239662,-0.013998479990739495,0.001140091214882291,0.011745112529858477,0.0006009882760706411,0.001130294411219966,2.9099644087367637e-7,130.7938828335428,153.0711365425029,179.2903091211677,0.26666666666666666
0.000619781867146211,3.390410982720339e-5,-0.15210801300072505,0.6046213244505121,0.010462049861495844,4.206102800861803e-5,0.15785790586404433,0.00020309424164839527,0.25848816244571904,0.0004073308385585329,-0.18615965097816156,0.027714716483531507,-0.002923154666766171,0.00034236201001725306,0.017840273963168576,0.000875026646688663,0.0006631039517568929,2.101080900718484e-7,128.33322809921793,155.11273114201725,182.45542803243916,0.26666666666666666
0.0005640186467311081,2.64406218028085e-5,-0.2509875821440393,1.0371978145587963,0.010245983379501385,3.476510187750077e-5,0.15450641101614232,0.00019486963648451691,0.2513301886486589,0.0004013077340159961,-0.18826686564859413,0.015884761774336398,-0.01027284046572338,0.001233124039384486,-0.0018852239017498418,0.0012717376157027971,0.000644744667722404,1.5980200795181536e-7,124.55730366260546,163.2904966312262,189.9734686347276,0.26666666666666666
0.0006348820654261788,2.3753115317506447e-5,-0.24291478743226586,0.5508843940516672,0.010854293628808864,3.892637734687596e-5,0.15628309570155843,0.00017113365188940055,0.256373860304377,0.00035671607551383415,-0.17743404757166323,0.019885819250613595,0.0014806517145936168,0.0007801763341371212,0.013184461060989184,0.001394179741225233,0.0006948967038791053,2.1577324738575088e-7,121.15648003821934,151.70754594657177,183.8895101552603,0.26666666666666666
0.0005498774105755439,3.130746029990701e-5,-0.07390325931397716,0.9917594848663431,0.01568421052631579,0.00010881155555555555,0.15947156828472214,0.00021118971528028205,0.26146386836329005,0.00039746119259712894,-0.18755029116590471,0.019974925568362046,-0.01862062895418784,0.0007333379761338685,0.007707718324380246,0.0008050275150869947,0.000960922262321402,4.019951459518381e-7,124.28433676073679,154.8323131216872,176.5892140797501,0.26666666666666666
0.0006407021684565727,2.532085911651226e-5,-0.07976976690144957,0.09627573056674343,0.011687534626038781,4.8904760849492145e-5,0.15516693982359933,0.00016386227400934207,0.25390717892766973,0.00039278605719902807,-0.17275836494076835,0.02141037588332719,-0.011213639794229555,0.0010115354281825812,0.006430666097667914,0.0011060475298026707,0.0007784109736521178,3.140985943453925e-7,120.12390039765964,144.37665190447615,177.9819897027738,0.26666666666666666
0.0005277482420043456,2.8196709004421097e-5,-0.09110552516547739,0.639980059510711,0.01212742382271468,3.634149584487535e-5,0.15779378060310634,0.00019974548882480974,0.25880444472165876,0.00039477998582768234,-0.1810054471796586,0.026556446764224268,-0.007958906628142078,0.0018497703882929646,0.029532389430706015,0.002707089078567612,0.0007689551991537949,1.64743054324374e-7,123.0665801525596,137.57256441507175,168.34964265837425,0.26666666666666666
0.0005424417370048655,1.9859973494629378e-5,-0.24734129003115257,0.7728971165197538,0.014395567867036016,5.904264696829794e-5,0.1562620833701563,0.00020509416853673105,0.25084069627094807,0.0004491147841006993,-0.19352091981833996,0.012285332864049373,-0.01035079642443638,0.0008060774822264975,-0.004673728842826701,0.000340011138392253,0.0009216844301033608,2.634232200398035e-7,132.52926030629186,162.35859168756818,196.50154741813498,0.26666666666666666
0.00047679829547649105,2.5978226642322017e-5,-0.4967172189096971,0.692801991747189,0.014749030470914132,0.00010800895044629121,0.15058574056194043,0.00013859519338562897,0.23615669871029699,0.0002777353472163892,-0.1841090620046329,0.034147935939413496,-0.005959317229493778,0.000943215761779619,0.003587771190486656,0.0009419959420429939,9.485319774172174e-5,9.37713039274045e-9,124.94459199766217,152.67958312264298,187.46438221772064,0.5333333333333333
0.00045865270081848017,3.24688731063395e-5,-0.3453548055104579,0.6800495347960989,0.013888088642659278,9.454344105878729e-5,0.15350610897240463,0.00012228254696646602,0.24090406977845227,0.00025924689252026394,-0.17160336706212873,0.02456183699523851,-0.011890298560063501,0.002504246928943817,0.014733327663769254,0.001391566692611366,9.829069640625334e-5,1.0276229818019335e-8,125.63310357105291,151.8008353382509,167.94259725754705,0.5333333333333333
0.000492347907619293,2.8850061904041063e-5,0.13342491984272553,1.9939591591604584,0.011338504155124652,5.553765220067712e-5,0.15025781748929695,0.00013811444148327412,0.2342547564861553,0.0002752450963889693,-0.17921225293677712,0.016273796830961827,-0.018004297194260076,0.000661007185772754,0.008141846138240648,0.0006148381210630446,8.383645424096819e-5,6.658439100443588e-9,125.19909941786852,148.5268601803537,172.64515331637085,0.5333333333333333
0.0004867783321839862,3.659723646730056e-5,-0.3965961330011988,0.9963544557456645,0.01657063711911357,0.0001232890243151739,0.151570609889355,8.894082332873754e-5,0.23985485920818772,0.0002144169144374486,-0.18553997252034465,0.0056659768896199,-0.017563004741685404,0.000979411224184905,0.005050022786753162,0.0005312798649441592,0.00011690018997651791,1.3471948514801801e-8,123.61121025965562,145.22890604056167,179.91272304621364,0.5333333333333333
0.0005089475298799763,4.529495095906695e-5,-0.5295820549311168,1.5718613612366807,0.020085318559556784,0.00015440114496768234,0.15225601886571768,0.0001377872019915948,0.24054894806929963,0.00025161750047821176,-0.17840713882652323,0.016333137088060286,-0.004148010432786081,0.0005640281531716592,0.009311214636961518,0.0006741918926918765,0.0001206498230571923,1.1568034282110566e-8,124.48309887228902,146.85744409192333,178.82472657514626,0.5333333333333333
0.0004336941631798999,3.240752026935667e-5,-0.09549175631425767,1.9273985593920138,0.016453185595567868,0.00016307005232379194,0.1537974574746548,0.0001350785242762201,0.2417366783477228,0.00028611603874087265,-0.1736446782227672,0.01742399895305645,-0.008315418326434782,0.0012769876281512435,0.010135048420174495,0.000940539350238615,0.00011855347606800593,1.0865052842561062e-8,126.38107035730631,150.95113041905813,173.01995501898577,0.5333333333333333
0.0004980389182484993,2.741686309417365e-5,0.11234304906318834,0.15819597403647245,0.013838227146814402,0.00010113197907048323,0.15432483666252025,0.00016342741466737905,0.2397645679063917,0.0003271425812048646,-0.17413274954691174,0.028560049021468293,0.009160577724906506,0.0015817258185757302,-0.0008607955010049357,0.0005212379129892641,9.906668463878343e-5,7.827143204511746e-9,127.40414506303934,158.9726916230033,191.72004030245168,0.5333333333333333
0.0005651565178968948,3.0723667313436216e-5,0.04652647837341758,0.9500479989131367,0.014600554016620495,8.921522191443522e-5,0.15186826632314623,0.00014842308080757806,0.24035783289335755,0.0003252644927272131,-0.19767046813998917,0.01232554968912195,-0.0038922551473681614,0.0003978969736106607,-0.0017412044003769726,0.0005809290786576175,0.00011261530129051288,1.7425414769867576e-8,129.8657861812463,163.45359817972707,204.9383733110123,0.5333333333333333
0.0005020078717279501,3.1720601051850544e-5,-0.29670383124450606,0.4018088079850428,0.01502271468144044,7.669648261003387e-5,0.15287239899281202,0.00012124780544649512,0.23936897108868838,0.0002650051924671482,-0.16810200292031838,0.014120148351315418,-0.008427532885332547,0.000615429293166561,0.006566985463300405,0.0016220419508065117,0.00010881545691042096,1.08144845344347e-8,127.59354407833023,145.93711044974253,173.80740217988395,0.5333333333333333
0.0004584289958768896,3.077623422227066e-5,0.10347659508263685,1.8990530576292004,0.01750027700831025,0.00012019269436749768,0.15063440439637532,0.00012712577237317558,0.23822659584756808,0.00019780155635076903,-0.19111912052787067,0.012080805890379515,-0.007479830334594914,0.0008002138630840243,0.01114102415187693,0.0004915773074116984,0.00011963866071611208,8.466035492315498e-9,127.25317043800923,159.64868508287543,185.08019775894246,0.5333333333333333
0.0006279810289723536,3.4110361684768504e-5,-0.06389123336359204,1.885291720877638,0.01420387811634349,4.6540540473992e-5,0.15649967574622012,0.00017636297571511572,0.2672824306941599,0.0005063742558635892,-0.17689838837039343,0.01714172885029638,-0.01107297560132202,0.000749662730475892,0.03598767130255573,0.0014263093970045895,0.002183827853706051,1.181253935156303e-6,117.61616319616913,139.54316351514237,159.86055294017214,0.08888888888888889
0.0006203774183567368,2.195293783381838e-5,-0.2851100867400625,0.9058937155882494,0.008926315789473683,3.0421333333333333e-5,0.1570232188899568,0.00018743208716005399,0.2676311367797256,0.0004449532010991648,-0.18679533147217983,0.01079299311593773,-0.006061901090488831,0.0010213570787303552,-0.007582431494184918,0.0005665911181602407,0.0014002641523590165,8.889165350375354e-7,124.942130809583,158.76389336010632,200.71845029624725,0.08888888888888889
0.0005924394641400246,3.093741226816169e-5,-0.032984638323051776,0.5518355109692998,0.011313019390581717,3.6234302246845186e-5,0.15799490866834473,0.00020028844673294373,0.27599834110815047,0.0003069097600890214,-0.1912253367972615,0.014719326008572028,-0.004178718760387996,0.00020057689254250738,0.01999590612170841,0.0011861993816221078,0.0017251037670498813,9.482040222604219e-7,123.04094254901173,149.1436626795504,183.45822783817428,0.08888888888888889
0.0006029215047151158,2.9135174487967296e-5,-0.14582450925448395,1.0806427469560713,0.0074326869806094166,1.860526192674669e-5,0.15564384002902684,0.0001628116113830129,0.26469433251414193,0.0003668924611099726,-0.1956720858442311,0.01713325200758706,0.002239523219953202,0.0003929541118461319,0.02173577312274578,0.002012383003727776,0.0011594203171956155,5.477944997003311e-7,121.42484992983151,148.8946732991018,191.09328326201958,0.08888888888888889
0.0006429085899358492,2.8500084419427823e-5,0.15791331243079496,0.8862805134137544,0.007647645429362881,4.401150138504156e-5,0.15461355651862468,0.00017219659989163076,0.2638034798051603,0.00037098544491398873,-0.17704556530106655,0.013635616930126765,-0.004777937919090459,0.00026770675949692254,0.008885355712676787,0.00046063432469313953,0.0012316385395154954,1.2900672075911114e-6,123.0117817853732,153.6092051983224,182.1504249495988,0.08888888888888889
0.0006490888450646602,2.1679707303886982e-5,-0.0809459919893129,1.0960488975399008,0.010495290858725762,4.088956109572176e-5,0.15670561736925243,0.00015652544047991274,0.2646055534731589,0.0003720468023721354,-0.18388669206779973,0.01496476126464841,-0.009148664104276035,0.0009244025352693745,0.011661301385027635,0.00019291180798181832,0.0016518363766957088,1.2457040499343374e-6,123.77861071897965,153.08557839141668,182.8602674679068,0.08888888888888889
0.0006162019086343019,2.0214240604891567e-5,-0.08912401472215237,0.6228577238068835,0.008057617728531856,3.4863337642351484e-5,0.15572882150927464,0.0001860944682593597,0.261402601384394,0.0004534372180723146,-0.1759290408817985,0.014419578326637154,-0.016447483090611805,0.0013989525215424698,-0.0022894457404391702,0.00039579970902522596,0.001275600877273288,1.0218743282842246e-6,117.39007533182242,144.55197530822406,182.38955700786235,0.08888888888888889
0.0006148356175527645,2.1568672249207067e-5,-0.2099873938635885,0.24371971711446383,0.010142936288088643,3.560929024315175e-5,0.15757484000579405,0.00018338962054898674,0.2638584793963428,0.0005558724881888153,-0.18244181389792608,0.01242246495434706,-0.03042863217076957,0.0016950092734703084,-0.0005636402111342128,0.0015071844545961792,0.0016136835437036878,9.298482347215219e-7,125.93690837154425,146.16411908266355,174.88754785551208,0.08888888888888889
0.0006485138533108584,2.6056194624849707e-5,0.24563808744877458,1.0311105689744977,0.008862049861495847,2.7446805786395807e-5,0.15516177651597485,0.0001857117130119362,0.26648981335330363,0.0004404140714655682,-0.1756671680322288,0.015893410071967585,-0.022660628157632125,0.0005145072232245901,0.0170470687369106,0.0019268336990107104,0.0013864282306514856,8.187550696561122e-7,125.50976309992802,142.56098262368243,166.29683657130565,0.08888888888888889
